user,usb_insertions,files_accessed,sensitive_files_accessed
JRF0835,1,7,1
JRG0207,1,4,2
JRH0455,0,7,4
JRL0574,14,58,54
JRS0362,0,7,1
JSA0775,12,48,47
JSH0330,5,21,19
JTM0223,0,4,1
JTS0389,0,4,1
JXH0493,1,8,2
JZD0888,1,7,3
KAC0124,0,8,4
KAL0395,0,8,5
KAT0270,1,7,2
KAT0489,1,4,0
KBB0189,2,8,1
KBC0054,0,9,3
KBG0549,0,7,1
KBL0260,0,1,0
KBP0008,1,7,0
KBS0874,1,4,2
KCB0815,1,5,2
KCF0045,21,76,74
KCO0122,2,6,1
KCS0173,1,5,1
KDS0349,2,6,0
KDT0346,0,2,1
KES0729,0,4,0
KJA0152,0,6,2
KJG0910,1,6,1
KJJ0293,1,3,1
KJM0887,1,4,1
KJP0371,1,7,2
KJS0618,0,6,3
KJW0416,0,5,1
KKC0683,1,3,1
KKS0119,9,57,55
KKW0879,1,7,3
KLH0596,1,6,0
KLM0639,1,6,0
KMB0922,1,5,0
KMS0657,2,3,1
KMW0545,1,5,1
KNB0022,1,5,1
KNG0672,0,4,1
KNW0644,1,4,1
KPC0073,0,6,2
KPP0452,0,9,6
KPR0497,1,8,3
KQC0708,0,6,2
KQS0415,0,8,1
KRG0158,0,6,2
KRL0062,2,2,1
KRL0501,0,9,5
KRM0541,1,6,2
KRV0372,2,5,1
KSH0569,1,6,3
KSP0357,1,3,1
KSP0966,1,2,1
KTG0091,11,63,61
KVS0425,2,6,1
KVT0028,2,7,2
KWC0004,1,7,1
KWE0082,1,8,1
LAF0991,1,3,2
LAM0911,1,12,5
LAP0338,1,4,3
LBC0356,2,3,1
LBF0214,0,3,0
LBH0942,1,7,0
LCB0664,11,64,58
LCC0819,1,8,1
LCD0622,0,6,1
LDB0090,1,6,1
LDD0560,9,48,43
LDG0459,19,53,49
LDM0587,0,5,4
LEM0605,0,5,2
LFS0071,0,2,1
LHB0606,1,4,1
LHB0967,0,8,5
LHL0309,1,2,1
LHN0151,16,34,32
LIM0674,0,8,2
LJB0826,1,2,0
LJJ0905,1,6,2
LJR0523,1,4,3
LJT0817,1,2,0
LLV0602,1,3,1
LMF0980,1,7,0
LNR0656,1,2,1
LNS0989,2,6,1
LOF0311,2,5,1
LOM0086,2,6,1
LPC0492,0,3,0
LPH0572,1,8,1
LQC0479,5,64,63
LQP0508,0,5,1
LRR0148,1,3,1
LRW0970,1,4,1
LTS0860,0,3,1
LUR0896,4,6,2
MAD0496,8,67,64
MAD0753,6,57,51
MAE0331,0,5,3
MAH0149,2,9,2
MAH0864,3,7,1
MAR0955,2,5,1
MAS0025,1,2,1
MAW0166,0,6,1
MBG0438,11,46,41
MBJ0312,1,3,1
MBR0724,0,4,3
MBW0809,1,4,2
MCD0125,0,8,1
MCF0327,1,3,1
MCF0600,1,6,1
MCJ0324,1,3,2
MCS0035,1,9,5
MCT0720,1,3,1
MDH0580,0,6,1
MDH0686,0,10,6
MDM0625,0,12,5
MDM0976,0,6,1
MES0407,9,69,68
MFV0897,1,8,1
MGS0974,11,44,41
MHA0798,1,9,3
MHG0244,0,8,1
MHG0733,1,6,4
MHH0180,2,3,1
MIB0904,1,3,1
MIC0726,7,33,26
MIL0255,1,8,1
MIM0712,0,8,1
MJB0588,1,7,1
MJM0510,5,69,67
MJS0890,1,4,0
MKG0711,0,9,2
MKL0941,2,6,3
MKP0861,0,5,1
MKS0204,0,8,1
MKW0441,1,7,1
MLD0755,2,9,4
MLG0475,1,8,2
MLL0598,1,3,0
MLM0950,1,7,4
MLP0668,1,3,1
MMB0488,2,6,1
MMG0943,0,3,2
MNC0717,15,68,64
MNR0829,1,7,0
MNS0224,2,8,2
MOH0273,0,7,1
MOP0763,5,29,28
MOS0047,3,7,4
MPM0220,1,8,1
MPT0376,1,5,1
MSD0939,2,6,2
MSG0839,0,2,0
MSH0040,0,2,1
MSO0222,2,7,1
MSS0001,0,5,2
MSZ0310,1,9,3
MTB0620,1,6,2
MTT0901,1,2,1
MVB0515,0,6,2
MVF0594,1,8,1
MVH0373,0,5,0
MYD0978,1,8,1
NAB0801,1,5,1
NAB0903,0,7,0
NAF0033,1,7,1
NAF0326,5,4,1
NAH0503,0,5,1
NAR0981,0,6,0
NBC0412,5,54,47
NBH0256,0,9,2
NCE0097,1,7,1
NCH0179,1,6,3
NCK0295,0,7,1
NCK0421,2,4,3
NCO0666,1,11,5
NDM0417,0,5,1
NGC0058,1,6,2
NGF0157,13,99,98
NGO0690,0,5,1
NHE0919,1,7,1
NHH0185,1,11,4
NIH0969,1,10,3
NJB0243,13,63,60
NJC0705,0,7,1
NKH0807,2,6,1
NKH0979,1,9,5
NKP0236,0,3,1
NLO0131,1,5,1
NMB0972,0,2,1
NMC0486,8,54,49
NMF0780,1,3,2
NMG0766,0,4,1
NMS0280,7,30,23
NNA0610,1,12,7
NNS0059,0,5,2
NOB0181,0,7,1
NRD0548,0,3,2
NRF0137,0,4,3
NRO0768,9,45,44
NSC0597,1,6,1
NSS0876,1,5,2
NUL0471,1,4,0
NWK0215,0,7,2
NWT0098,1,7,1
OBH0499,1,3,1
OCB0805,0,7,1
OCS0865,2,10,3
OHC0973,14,54,49
OJK0233,2,3,1
OKB0439,1,5,0
OKC0107,2,4,1
OLB0749,1,5,1
OLF0504,2,7,4
OLW0689,0,3,1
OMM0944,5,39,33
OMS0101,0,2,1
ONL0276,1,5,0
ONW0083,0,5,1
OQH0183,0,3,1
ORB0473,17,52,48
ORG0339,0,3,1
ORM0669,1,3,1
OSH0655,1,9,2
OYM0026,2,5,1
PAD0773,0,4,1
PBP0002,1,9,2
PDH0716,1,5,4
PDW0259,1,4,0
PES0085,1,6,0
PEV0323,0,1,0
PGC0066,0,5,4
PGH0184,1,4,1
PGO0433,0,3,2
PID0426,1,7,1
PIS0522,0,6,2
PKB0281,0,8,7
PKB0429,1,8,1
PLH0715,1,2,1
PLH0862,0,5,1
PMC0328,1,10,3
PMJ0564,0,10,7
PMV0850,0,7,0
PNH0761,0,5,1
PNL0301,20,94,87
POB0343,1,2,0
PPF0435,1,2,1
PRM0740,0,3,2
PSF0133,0,8,2
PTH0552,1,9,2
PTH0830,0,5,2
QCH0110,1,8,5
QJR0688,13,60,55
QNF0205,5,35,28
QNP0216,1,2,1
QOS0878,0,4,0
QPM0727,0,6,2
QRM0739,0,1,0
QSV0778,0,3,1
RAB0589,0,9,2
RAG0275,1,11,4
RAH0440,0,5,0
RAM0447,0,7,1
RAR0725,0,4,1
RAS0432,2,7,1
RAW0915,0,8,1
RBB0485,1,6,0
RCC0617,0,4,1
RCP0785,0,6,2
RDM0115,0,11,5
RDM0150,1,3,1
RDT0424,1,9,2
RFP0380,0,8,1
RGG0064,2,2,1
RGH0728,1,3,1
RGN0408,1,8,7
RHC0335,2,5,2
RHL0992,0,2,1
RHO0732,2,9,4
RHP0484,3,13,6
RHY0079,1,2,1
RIH0777,0,8,5
RJB0088,1,8,1
RJM0381,2,7,3
RKD0604,0,2,0
RKF0164,1,8,2
RLB0719,0,4,1
RLG0856,1,4,1
RMS0266,0,6,1
RMW0542,0,5,1
RNF0765,2,6,5
RNL0695,3,5,4
RNP0211,0,4,1
ROB0272,1,6,2
RRA0938,0,6,1
RRC0553,1,2,1
RRP0568,1,2,1
RSC0089,0,2,1
RSM0277,1,8,1
RTO0313,1,6,3
RUM0880,0,2,1
RVC0232,2,2,1
RVF0201,1,4,2
RYB0718,16,48,44
RZC0746,1,3,2
SAA0999,1,5,1
SAB0781,2,10,3
SAC0592,1,5,1
SAC0687,0,3,1
SAH0599,1,3,1
SAK0375,1,4,2
SAP0867,0,7,0
SAT0194,1,4,2
SBD0913,1,9,2
SBH0537,2,5,0
SBK0161,0,14,7
SBN0495,10,26,19
SBN0866,0,2,0
SBN0971,0,8,1
SBQ0786,0,8,3
SCB0534,1,3,1
SCF0608,0,7,2
SCP0130,0,7,1
SDB0106,1,9,4
SDF0017,3,7,4
SDO0170,0,6,1
SED0886,1,3,1
SEJ0677,1,6,2
SER0165,1,3,1
SES0477,1,9,2
SGB0140,0,3,1
SGG0787,1,7,4
SGM0021,1,9,4
SGS0268,1,7,1
SHR0334,1,9,2
SHW0578,0,6,2
SIJ0661,1,7,1
SJC0333,1,6,2
SJF0094,11,54,51
SJO0209,0,7,2
SJW0451,0,2,1
SKG0759,1,11,5
SLB0049,0,6,2
SLP0762,1,5,1
SLT0907,0,3,1
SMB0804,0,5,2
SMH0291,1,4,1
SMW0084,0,5,1
SMY0792,1,6,3
SNC0187,1,3,1
SNS0129,0,7,2
SOB0360,1,8,1
SOB0586,0,3,1
SOF0808,1,5,1
SOG0411,0,6,1
SPA0141,1,2,1
SRH0155,0,8,2
SRS0231,0,8,3
SSG0250,1,6,1
SSH0799,0,5,1
SSJ0784,1,9,3
SSR0278,15,37,30
SSS0345,2,7,1
SVL0803,0,4,1
SVL0940,2,2,1
SVS0871,16,44,39
SXM0895,1,8,2
TAC0300,2,8,2
TAP0551,1,8,3
TBT0461,0,5,2
TCD0009,1,3,1
TDG0962,1,3,0
TDJ0998,0,8,1
TDS0984,2,4,1
TEB0251,12,50,46
TEM0093,1,8,1
TEM0977,11,34,30
TET0621,14,66,59
THD0448,1,3,2
THR0873,2,2,1
TIW0299,9,32,30
TJB0302,2,8,2
TJD0996,0,7,1
TJG0582,1,5,1
TLH0648,2,7,2
TLK0993,1,4,1
TLM0797,1,3,0
TMA0069,2,6,2
TNM0961,1,9,2
TOR0193,2,7,4
TPH0474,0,4,0
TQS0212,1,6,1
TRK0914,0,6,2
TSB0437,0,2,0
TSG0906,1,4,2
TSM0363,0,2,1
TSM0927,1,8,1
TSR0676,0,9,3
TTD1000,0,5,0
TUC0632,1,2,0
TVS0006,2,3,2
TVS0050,1,8,2
TYB0779,0,11,4
UAD0771,2,4,2
UBF0645,1,5,2
UCH0519,1,4,3
UCS0227,1,9,2
UFK0208,9,33,28
UIR0043,1,6,1
UJC0737,1,2,0
USH0199,1,3,0
VAA0087,0,6,1
VCC0396,2,6,1
VCY0751,0,5,0
VEB0935,19,33,29
VFM0814,0,5,1
VIA0063,0,7,1
VLB0647,1,7,2
VMJ0147,2,7,2
VMJ0546,7,68,63
VSA0230,1,5,1
VSS0154,0,4,1
VTT0385,0,7,1
WAB0143,0,3,1
WAS0254,0,4,1
WBC0192,2,8,1
WBC0315,1,2,1
WDD0366,8,55,53
WDO0870,1,2,0
WDV0573,2,5,1
WGR0833,0,5,1
WGS0516,1,11,4
WIF0691,0,1,0
WIQ0567,15,65,61
WJD0576,1,5,2
WKD0013,20,48,47
WKF0012,0,8,5
WLV0566,0,4,1
WNB0908,1,10,4
WPE0538,0,5,0
WPR0368,1,7,2
WRM0963,11,54,53
WSR0241,7,32,28
WTF0387,1,4,2
WTR0563,9,35,31
WVB0539,1,2,1
WXH0872,1,7,1
XAA0104,2,8,3
XBN0229,1,6,5
XHG0902,0,3,0
XHW0498,0,5,1
XLB0710,1,9,3
XRS0633,0,3,1
XWD0923,0,3,1
YCE0983,1,13,6
YDN0198,1,6,1
YEV0793,1,5,1
YIC0195,10,38,37
YJF0532,0,3,0
YJV0699,1,2,0
YWW0660,2,3,2
ZCF0590,1,1,0
ZDW0859,2,6,4
ZFM0468,1,5,2
ZJE0857,1,2,1
ZJS0269,1,1,0
ZKS0899,0,7,1
ZMC0284,3,10,3
ZSB0649,0,4,1
ZSK0258,0,8,2
ZSL0305,0,3,2
